Account Name,Company Name,Vertical,Industry,Workflow Type,Company Description,Supply Chain Position
conequippartsandequipmentllc,Conequip Parts & Equipment LLC,Wholesale and distribution services (MWD),Construction Equipment & Heavy Machinery Parts Distribution,Parts Distribution - Multi-Brand,"Distributor of new, aftermarket, used, and rebuilt parts for heavy construction equipment. Provides parts for all brands including CAT, Komatsu, Case, Deere, Kobelco, Cummins, Volvo CE, and more through warehouse network in USA, Canada & UK.",Distribution
j2medicalsupplyinc,J2 Medical Supply Inc,Wholesale and distribution services (MWD),Medical Equipment & Supplies Wholesale Distribution,Medical Supply Distribution - Wholesale & Direct,"MBE certified manufacturer and supplier of high-quality medical solutions. FDA-approved distributor with 300,000+ products including national brands and private-label medical products. Founded 2020 in Valencia, CA.",Manufacturing + Wholesale
dewesoft,DEWESoft LLC.,Manufacturing (MWD),Data Acquisition Systems & Test Measurement Solutions,Manufacturing & Software - European DAQ Systems Specialist,100% employee-owned company (designed to remain for 100+ years). Hardware/software made in Europe. Designed/developed/manufactured/calibrated in-house in state-of-the-art facilities. Industry-leading 7-year warranty. Award-winning DewesoftX software (Automotive Testing International best software innovation). Website: dewesoft.com.,Manufacturing
fujimats,"FUJI Mats, LLC",Manufacturing (MWD),Sporting Goods Manufacturing - Martial Arts Equipment,Manufacturing & Distribution - Direct & Dealer Network,"US-based manufacturer of training mats and gym equipment for martial arts (Jiu Jitsu, MMA, Judo). Official IJF Supplier. Products manufactured in USA with worldwide distribution through resellers and international distributors.",Manufacturing + Wholesale + Distribution
yoderbilt,"Yoderbilt, LLC",Manufacturing (MWD),Outdoor Living Products Manufacturing,Manufacturing - Handcrafted Products,"US-based manufacturer of handcrafted greenhouses, chicken coops, and AnyPet™ Enclosures. Each product fully assembled and delivered to permanent location. Headquarters in Mansfield, Arkansas. Nationwide dealer network.",Manufacturing
php,"PowerHandling, Inc",Manufacturing (MWD),Material Handling Equipment Manufacturing & Distribution,Manufacturing & Distribution - Worldwide Network,"Founded 2001 in LA, headquartered Spokane, WA. Develops compact, reliable, powerful air-powered roll movers for moving paper rolls and cable/wire reels. Worldwide distribution network of agents.",Manufacturing + Distribution
brownsafe,"Brown Safe Manufacturing, Inc",Manufacturing (MWD),Security Equipment Manufacturing - High-Security Safes & Vaults,Custom Manufacturing - High-Security Products,"Family-owned since 1980, headquartered Vista, CA. 85,000 sq ft facility, 60+ employees. Manufactures world's most-secure safes and vaults for government embassies, military bases, naval ships, jewelers, celebrity estates. 50-year warranty.",Manufacturing
celluma,"BioPhotas, Inc.",Manufacturing (MWD),Medical Device Manufacturing - LED Light Therapy,Manufacturing - FDA Regulated Medical Devices,"FDA registered medical device company founded 2011 in Tustin, CA. Flagship product Celluma uses proprietary photo-modulation LED technology. 10 FDA clearances for treatment indications including acne, wrinkles, arthritis, pain, hair loss.",Manufacturing
ciamedical,"Central Infusion Alliance, Inc.",Wholesale and distribution services (MWD),Medical Supplies Wholesale Distribution,Wholesale Distribution - Multi-Facility Healthcare,"Founded 2012, Skokie, IL. Largest online source for medical supplies serving 25,000+ customers nationwide. Wholesale to physicians, dentists, hospitals, nursing homes, hospice facilities.",Wholesale + Distribution
niagaramachine1,"Niagara Machine,1803 Associates Lane Charlotte NC 28217",Wholesale and distribution services (MWD),Construction Equipment & Concrete Surface Preparation Distribution,National Distribution - Multi-Location,"National distributor headquartered Erie, PA with facilities in Charlotte NC, Philadelphia, NYC area, Florida, and Texas. Specializes in concrete flooring and surface preparation equipment, tooling, and chemicals for professional contractors.",Distribution
LappStructures,Lapp Structures,Manufacturing (MWD),Custom Outdoor Structures Manufacturing,Custom Manufacturing - Handcrafted Products,"Lancaster County PA manufacturer of custom sheds, garages, greenhouses, and pool houses since 1987. Each structure built by hand with Amish craftsmanship. 5-year warranty on every structure.",Manufacturing
aquamatic,Aquamatic Cover Systems,Manufacturing (MWD),Pool Safety Equipment Manufacturing,Manufacturing - Patented Hydraulic Systems,"Founded 1978, industry leader in automatic pool safety covers. Holds more patents than all other cover companies combined. 43 years pursuing quality. UL tested and ASTM certified.",Manufacturing
lenworth,Lenworth Building Services Limited,Wholesale and distribution services (MWD),Commercial Building Equipment & Services,"Sales, Installation & Service - Solution-Based","Founded 2003 in Greater Toronto Area by Ralph Cawker. Sells, installs, and services commercial overhead doors, high-speed doors, loading dock equipment, and industrial fans. 24-hour emergency service to minimize facility downtime.",Unclear
FlowTurn,Flow-Turn Inc,Manufacturing (MWD),Powered Belt Curves & Spiral Conveyors Manufacturing,Global Manufacturing - Since 1980,"Founded 1980, Union, NJ. Global manufacturer of powered belt curves and spiral conveyors. Dedicated to delivering simple, efficient, reliable products to diverse national/international customers. Distribution/fulfillment centers, packaging/parcel facilities, airports installations.",Manufacturing
biggameusaCo2,BIG GAME SPORTS INC,Retail,Sporting Goods Manufacturing - Footballs,Manufacturing - Handcrafted Products,"Dallas, Texas manufacturer of handcrafted footballs for American fans. Produces custom footballs used by college teams. 'Truly as American as it gets' positioning.",Manufacturing
usafleetsolutions,USA Fleet Solutions,Manufacturing (MWD),Fleet Management Technology & Telematics,GPS Tracking & Fleet Management Services,"Founded 2006 in Reno, NV by Steve and Laurie Yarborough. Authorized Geotab Reseller. Serves small businesses and large government fleets nationwide. Remote engine diagnostics and GPS tracking systems.",Wholesale + Distribution
FLH,"Florida Hydronics, Inc.",Manufacturing (MWD),HVAC & Plumbing Equipment Distribution,Factory Representative & Wholesale Distribution,Operating throughout Florida since 1977. Factory Representative and Distributor of top-tier hydronic heating & cooling equipment. Partners with best manufacturers in engineered commercial HVAC and plumbing industries.,Wholesale + Distribution
chapmanco,ASC Equipment,Wholesale and distribution services (MWD),Construction Equipment Sales & Rental,"Equipment Dealer - Sales, Rental, Service","Now Ascendum Machinery (formerly ASC Construction Equipment USA). Leading Volvo Construction Equipment dealer in US since 2004. Started Charlotte, NC. Part of trans-regional Ascendum network since 2013.",Manufacturing + Wholesale
apexstone,"APEX STONE, LLC",Wholesale and distribution services (MWD),Natural Stone Supply & Fabrication,Supply & Custom Fabrication,"Leading natural stone supplier and custom fabricator in Sealy, TX (west of Houston). Serves clients nationwide. Premier destination for natural stone solutions with advanced fabrication equipment and skilled artisans.",Manufacturing + Wholesale + Distribution
jit,HBL (ASIA) LIMITED,Manufacturing (MWD),"Textiles, Labels & Printing Products Distribution",International Trade & Distribution,Hong Kong-based company (former name of HBL LIMITED). Private company involved in international trade and distribution. Import/export operations for textiles and printing products.,Distribution
vis2,NEPEAN Transport Equipment,Manufacturing (MWD),Heavy Vehicle Safety & Testing Equipment Manufacturing,Manufacturing & Distribution - Specialized Testing Equipment,"Australia's leading provider of automated wheel polishing, suspension, and brake roller testing equipment for heavy-duty trucks, buses, and trailers. Over 25 years experience. Part of NEPEAN Group, world leader in mining equipment and engineering.",Manufacturing
spkassociates,SPK Associates Corp,Wholesale and distribution services (MWD),Packaging Design & Manufacturing,Custom Design & Manufacturing,"Founded 1995 by Don Gardner. Minority and family-owned business specializing in custom packaging, displays, labels, and marketing materials. FSC certified folding carton and corrugated packaging.",Manufacturing
fifoil,Fi-Foil Company,Manufacturing (MWD),Reflective Insulation Manufacturing,Manufacturing & Distribution,"Florida-based manufacturer, 30+ years. One of nation's largest manufacturers of reflective insulation and radiant barriers. Leader and innovator in energy-efficient reflective insulation for residential, commercial, and agricultural buildings.",Manufacturing + Distribution
Eastwestemb2,East West Embroidery,Retail,Custom Embroidery & Apparel Services,Custom Manufacturing - On-Site Embroidery,Established 1995 (celebrating 30 years). On-site embroidery allows accommodation of tight deadlines and special projects while ensuring craftsmanship. State-of-the-art machines support both flat and 3D embroidery.,Manufacturing
windowmakeover1,Window Makeover,Manufacturing (MWD),Window Treatments & Coverings,PENDING - Specific company not identified,"PENDING RESEARCH - Specific 'Window Makeover' company details not found in search results. General window treatment industry includes blinds, shades, shutters, and custom window coverings.",Unclear
elecraft7,"Elecraft, Inc.",Manufacturing (MWD),Amateur Radio Equipment Manufacturing,Manufacturing - High-Performance Radio Equipment,"Founded 1998 in Watsonville, CA by Wayne Burdick and Eric Swartz. Produces demanding, high-performance radio equipment for DX'ers, contesters, portable, mobile operators. First product K2 transceiver prototyped October 1997.",Manufacturing
CunninghamPianoCo,Cunningham Piano Co,Retail,Piano Sales & Service,Retail Sales & Professional Services,"Since 1891. Originally piano manufacturer, closed pre-WWII, restarted post-war as restoration facility. Showrooms in King of Prussia PA, Cherry Hill NJ, Delmar DE. Serves Greater Philadelphia, South Jersey, coastal Delaware.",Manufacturing
ezloinnovation,Ezlo Innovation LLC,Wholesale and distribution services (MWD),Smart Home Automation & IoT Platform,B2B IoT Platform Development - Cloud-to-Ground Solutions,"B2B IoT platform developer with nearly 200 employees. HQ Bloomfield, NJ with offices in Ukraine, Romania, Colombia. Delivers white-label IoT solutions to brands. MiOS platform is world's most sophisticated smart home platform.",Unclear
Surfaceco,"SurfaceCo, The Surface Company",Manufacturing (MWD),Rubber Flooring & Surface Solutions Manufacturing,Manufacturing - Multi-Brand Surface Products,"Over a century of experience manufacturing premium surface solutions. Made in USA. Specializes in anti-fatigue mats, workspace mats, roofing pads, OEM products, custom surface solutions. Uses recycled rubber. Serves professional sports, government/military, universities, corporations.",Manufacturing
globalgatecontrols,"Global Gate Controls, Inc.",Retail,Access Control Equipment Distribution,National Distribution - Multi-Housing Specialization,"Founded 2001, Lakewood, CO. Leading national supplier to multi-housing industry. Active vendor relations with national property management companies. BBB A+ rating. Members of NAA, National Supply Council, CAI. 11-50 employees.",Wholesale + Distribution
accurateforklift3,Accurate Forklift,Manufacturing (MWD),"Forklift Sales, Service & Rentals","Sales, Service, Rentals & Parts Distribution","Founded 1996 in Atlanta, GA with over 50 years industry expertise. Headquartered East Point, GA. Serves metro Atlanta area. Comprehensive forklift repair for businesses of all sizes. Phone: [phone].",Distribution
refreshdeal,Refresh Creations LLC,Manufacturing (MWD),Corporate Recognition & Financial Commemoratives Manufacturing,Custom Design & Manufacturing - Deal Toys & Awards,"Founded 2012, New York, NY (25 Broadway, 9th floor). Advertising services company born from experienced sales and design professionals. Mission to inspire employees through customized recognition and commemorative gifts.",Manufacturing
keybusinesssolutions,Key Business Solutions,Wholesale and distribution services (MWD),MULTIPLE COMPANIES - Requires Clarification,PENDING - Multiple companies with this name exist,"MULTIPLE ENTITIES FOUND: (1) IT Services & Data Analytics, (2) Software Development & Consulting (founded 1999, Fortune 1000 clients), (3) FinTech Provider (KeyKiosk, KeyPOS, KeyRemit), (4) Mailroom Solutions - 360KBS (30+ years, postage machines), (5) SAP ERP Solutions (Australia). Specific entity requires verification.",Unclear
BioAgEnergy,"BioAg Energy Services, LLC",Wholesale and distribution services (MWD),Bulk Petroleum & Renewable Motor Fuels Distribution,Wholesale Fuel Distribution - Agricultural Focus,"Full-service bulk petroleum and renewable motor fuels supplier. Partnership affiliate of Staples Oil Co., Inc. Operates bulk fuel facilities in Lake Benton MN, Balaton MN, and Pipestone MN. Serves upper Midwest.",Wholesale
hmtca,"**OLD** HORN MACHINE TOOLS, INC.",Manufacturing (MWD),CNC Tube & Pipe Bending Equipment Manufacturing,Manufacturing - Specialized Machinery,"Founded 1993, headquarters Madera, CA (40455 Brickyard Dr). US manufacturer of CNC/NC all-electric tube & pipe benders. Since 1990, President Kent Horn automated first single-axis tube bender. Made-in-USA machines for worldwide use. 22 employees, $5M revenue.",Manufacturing
solsticeag,"Solstice Agriculture, LLC",Manufacturing (MWD),Specialty Agricultural Products Distribution,Exclusive Distributor - Water-Soluble Fertilizers,"Humboldt-based specialty ag products distributor founded 2015. Incorporated February 26, 2019 in California. Patrick M Kanzler (registered agent), Zack Vondrak partnership. Exclusive worldwide distributor for Front Row Ag since 2019. Serves commercial and hobby farmers worldwide.",Manufacturing + Wholesale + Distribution
westernsquare1,"Western Square Industries, Inc.",Manufacturing (MWD),Agricultural & Industrial Metal Products Manufacturing,Manufacturing - Powder Coating & Metal Fabrication,"Founded 1978, Stockton, CA. World's leading producer of barrel racks for winery, brewery, distillery industries. First to manufacture and powder coat farm gates on west coast using unique square tubing. Expanded to diverse industries.",Manufacturing
lumax,HiLumz Acquisition LLC,Wholesale and distribution services (MWD),LED Lighting Manufacturing - Commercial/Industrial Retrofits,Manufacturing - High-Power LED Solutions,"Privately owned manufacturer in Alpharetta, GA. UL approved facility. Georgia-based US manufacturer primarily serving commercial and industrial marketplace. Named 2015 Top 40 Innovation Company by Technology Association of Georgia. Made in USA products.",Manufacturing
expressassembly1,Express Assembly Products LLC,Manufacturing (MWD),Industrial Assembly Tools & Equipment Distribution,Direct-to-End-User Sales & Distribution,"Established 2005, Nashua/Amherst, NH. One of largest single sources of light torque assembly tools. Serves 5,000+ customers across US, Canada, Mexico, Australia. Competitive pricing, 30-day evaluation, same-day shipping, 1-year warranty.",Distribution
botanaway,"BotanaWay, Inc.",Retail,Botanical Products & Dietary Supplements Manufacturing,cGMP Contract Manufacturing & Brand Building,"Headquarters Richmond, VA. Grown from small operation to world-class manufacturer with state-of-the-art facilities. Mission: premium quality, sustainably sourced, ethically produced botanical products. 100% product testing with available lab reports. Full 100% guarantee.",Manufacturing
westernpackaging,Western Packaging Inc,Wholesale and distribution services (MWD),Custom Flexible Packaging Manufacturing,"Design, Printing & Manufacturing - End-to-End Solutions","Privately-owned with printing legacy since 1971. Over 100 years combined experience in branding, design, printing, and manufacturing. Specializes in custom flexible packaging for nutraceutical brands. FDA-compliant materials, fast lead times, low MOQs.",Manufacturing
parlights,"Parlights, Inc.",Wholesale and distribution services (MWD),Theatrical Lighting & Rigging Solutions,"Sales, Installation, Service & Support","Operating since 1978, Frederick, MD. 20 employees, $2M revenue. One of first integrators to embrace all-LED lighting packages. Specializes in production, event, and religious spaces. Factory certified technicians throughout US.",Manufacturing
rlhindustriesinc2,"RLH Industries, Inc.",Manufacturing (MWD),Industrial Fiber Optic Equipment Manufacturing,"Design, Manufacturing & Installation","Engineering and manufacturing in Orange, CA since 1988. Distribution across North America and internationally. Serves telecommunications, utility, and industrial markets. 35+ years fiber optic solutions experience.",Manufacturing
leontineserver,"Leontine Linens, Ltd.",Retail,Luxury Custom Linens Manufacturing,Bespoke Manufacturing - Made-to-Order,"Founded 1996 by Jane Scott Hodges. Luxury custom-made linens for bed, bath, table. American-made, hand-sewn, produced in USA, ships from Kentucky studio. 10-12 week delivery. Showroom: 3806 Magazine St, New Orleans.",Manufacturing
blkcorp,"OSAAP America, LLC",Wholesale and distribution services (MWD),Shadow Board & Foam Inlay Manufacturing,CAD/CAM Design & Automated Manufacturing,Joint venture with OSAAP GmbH Germany. Massachusetts-based. Unique CAD/CAM processes for shadow board and foam inlay design/manufacturing. Lot size of one specialty - single board just as efficient as multiple boards. Entire process in-house.,Manufacturing
cpffloorsllc,CPF Floors LLC,Wholesale and distribution services (MWD),Flooring Distribution,Wholesale Distribution - Multi-Location Warehousing,"Founded recently, founders have 20+ years flooring expertise. Large inventory in Miami-Dade warehouse. 400-strong dealer network. Fast delivery at competitive prices. Sales to distributors and stores. Phone: [phone].",Wholesale + Distribution
thesplashhottubspools,Splash Hot Tubs & Pools Inc,Retail,"Hot Tub, Pool & Spa Sales/Service","Sales, Service, Repairs & Installation","Started 1993 as Splash Nash Spas by Dave Nash in Whistler, BC. Grown from 13 clients to 500+ ongoing service clients. Locations: North Vancouver, Squamish & Whistler. Authorized Hot Spring dealer. Free in-home consultations.",Manufacturing + Wholesale
precisionsurgicalinc,"Precision Surgical, Inc.",Wholesale and distribution services (MWD),Medical Equipment Distribution,Distribution & Service Solutions,"Network of trained professionals serving healthcare partners. Representing Skytron in NJ and Manhattan for 30+ years. Headquarters: 6141 Kellers Church Rd, Pipersville, PA. High quality medical products distribution.",Distribution
bodegatile,Bodega Tile,Retail,Tile & Building Materials Retail,Retail Showroom & Design Services,"Launched 2019 by Ana and Dimce Manev (15 years tile industry expertise). Evolved to 'Bodega Style' with 13,000 sqft showroom design haven. Location: 1449 S State College Blvd, Anaheim, CA. Now bodegastyle.com.",Unclear
SunshineUSALLC1,Sunshine USA LLC,Manufacturing (MWD),MULTIPLE COMPANIES - Requires Clarification,PENDING - Multiple entities with this name,"MULTIPLE ENTITIES FOUND: (1) Johnson City, TN - Medical Equipment/Supplies Manufacturing, (2) Brazilian import company, (3) Covina, CA - Sunshine Industries USA (energy/water saving products, defense equipment parts, stocking distributor). Specific entity requires verification.",Manufacturing + Wholesale
mfmh,"Mid Florida Material Handling, Inc",Wholesale and distribution services (MWD),Material Handling Equipment Distribution,"Sales, Service, Rentals & Parts - Full-Suite Provider","Founded 2011 by Paul Sutherland and Andrea Ahern. True 'one-stop shop' for material handling and warehouse design. Orlando HQ, Tampa branch. Notable clients: Michelin, Delta, Disney, NASA. Authorized Komatsu, CLARK dealer. Phone: [phone].",Wholesale + Distribution
abeep,"A Beep, LLC",Wholesale and distribution services (MWD),Push-to-Talk Telecommunications,PoC Provider & Two-Way Radio Services,"Founded 1996, Joliet, IL. 25+ year anniversary. Nation's largest privately held Push-to-Talk over Cellular (PoC) provider. Grown from small regional paging carrier and 2-way radio service to recognized PoC provider with proprietary Diga-Talk+ product line.",Manufacturing + Distribution
cdsanalytical,"CDS ANALYTICAL, LLC",Manufacturing (MWD),Analytical Laboratory Instrumentation Manufacturing,"Design, Manufacturing & Support - Thermal Sample Preparation","50+ years focused on thermal sample preparation instrumentation. Oxford, PA. Leading global provider. Incorporated as Chemical Data Systems 1969, introduced first Pyroprobe®. Made in USA. Acquired by LabTech LT May 2020.",Manufacturing
skyproduct,Sky Products,Wholesale and distribution services (MWD),MULTIPLE COMPANIES - Requires Clarification,PENDING - Multiple companies with this name,"MULTIPLE ENTITIES FOUND: (1) Sky Manufacturing - Aerospace fasteners (high-strength, fatigue-rated for aerospace, acquired by Novaria 2015), (2) Sky Manufacturing - Custom private-label apparel (run specialty since June 2020), (3) Sunny Sky Products - Dispensed beverage industry liquids/powders (6 facilities, Houston HQ), (4) Sky's Offroad Design - 800+ Toyota/Ford/Chevy off-road parts, (5) Sky Industries - Hook and loop manufacturer India since 1994. Specific entity requires verification.",Manufacturing
datamemorysales,"Data Memory Sales, Inc.",Wholesale and distribution services (MWD),Computer Memory & Storage Distribution,Distribution - Memory Upgrades & Components,"Data Memory Systems (DMS) supplying electronics industry with high quality components since 1963, memory modules since 1987. Salem, NH. Leading provider of memory upgrades and storage devices. BBB accredited. Lifetime replacement warranty.",Distribution
safaribeltingsystemsinc,"Safari Belting Systems, Inc.",Manufacturing (MWD),Plastic Modular Conveyor Belting Manufacturing,Specialized Manufacturing - Food Processing Focus,"Founded 2005 by Chris and Julia Smith. Acquired 2021 by Chiorino S.p.A. (international leader in light-weight conveyor belting). Specialized American manufacturer, primary belting provider to largest food processors. Over 400 belting solutions used in plants worldwide.",Manufacturing
nukitchens132,"Nu Kitchens, LLC",Wholesale and distribution services (MWD),Custom Kitchen & Bath Design,Complete Renovation - Design to Installation,"Founded 1950s by Joseph Najmy. Kitchen renovation company offering concept, design, installation, remodeling. South Norwalk, CT showroom (132 Water Street). Best of Houzz awards 2014, 2016, 2017, 2018. Decades of experience, family background in renovation/furniture craft/interior design.",Wholesale
elmusa,ELM USA Inc.,Wholesale and distribution services (MWD),MULTIPLE COMPANIES - Requires Clarification,PENDING - Multiple companies with this name,"MULTIPLE ENTITIES FOUND: (1) Environmental Lubricants Manufacturing - sustainable lubricants with on-site lab for conventional/synthetic/eco-friendly formulations, (2) Elm Industries - thermoset molding for military/aerospace/electronics with tight tolerances (phenolics, DAP, Urea, Epoxy, BMC), (3) ELM USA - disc repair equipment sales/service/parts distributor for ECO machines in Americas. Specific entity requires verification.",Manufacturing + Wholesale
ascocarbondioxideinc,ASCO CARBON DIOXIDE INC.,Manufacturing (MWD),CO2 & Dry Ice Solutions Manufacturing,"Design, Manufacturing & Installation - Complete CO2 Solutions","Swiss global company, part of Messer Group since 2007 (centre of competence for CO2). US subsidiary founded July 2016 in Orange Park, FL. 130+ years practical experience. CO2 production/recovery plants installed in 100+ countries.",Manufacturing
cfsusa1,Continental Field Systems,Manufacturing (MWD),Field Machining & Welding Services,On-Site & Shop Manufacturing Services,"Savannah, GA. 125,000 sq ft facility (20,000 sq ft expansion, $4M investment). Proprietary field equipment designed/tested/manufactured in-house. Serves power, pulp and paper, chemical, marine, steel, recycling industries and beyond. 24/7 emergency services.",Manufacturing
cityfloral,City Floral,Retail,Garden Center & Greenhouse Retail,Retail Sales & Growing Operations,"Denver's oldest remaining greenhouse, established 1911. Only full-service year-round garden center within Denver city limits. Founded by Lammermann family for cut flower production. Growing facilities now in Golden, CO (purchased early 90s). 1440 Kearney St, Denver, CO.",Manufacturing
atWork,Jeffs atWork Office Furniture,Retail,Office Furniture Retail & Distribution,Sales & Service - New & Pre-Owned,"Family owned and operated since 2000 (atWork network in Brantford since 1989). Largest selection of new and pre-owned office furniture in Brantford, Hamilton, Niagara area. 1125 Colborne Street E, Brantford, ON. Works with Canadian furniture suppliers, many in Ontario.",Manufacturing + Wholesale + Distribution
firestationfurniture,"Working Fire Furniture & Mattress Co, Inc.",Wholesale and distribution services (MWD),Fire Station Furniture & Mattresses Manufacturing,Specialized Manufacturing - Firefighter-Owned,Firefighter-owned and operated company supplying fire stations and emergency service facilities nationwide. Does not ship to residential addresses. Built Firehouse Tough® - engineered for 24/7 firehouse life. All products tested for emergency service environments.,Manufacturing
hollingbery,"Hollingbery and Son, Inc.",Manufacturing (MWD),Hop Supply & Processing,"Brokerage, Processing & Farming","Yakima, WA hop supplier. Hops in family since 1942. Brokered hundreds of millions of pounds worldwide. Modern technology for storage, T90 pellet production, laboratory analysis. 400-acre farm in Wapato, WA (300 acres tree fruit, 100 acres row crops).",Manufacturing + Wholesale
keastenterprises,Keast Enterprises Inc,Retail,"Agricultural, Construction & Forestry Equipment Distribution","Sales, Parts & Service - Multi-Brand Dealer","Henderson, IA. Iowa's source for ag/construction/forestry equipment and attachments. Serves all 50 states regularly. 80+ shortline brands. Thousands of parts on hand. Experienced technicians. Worldwide delivery.",Wholesale + Distribution
tippmannarmscompanyllc,Tippmann Arms Company LLC,Manufacturing (MWD),Firearms Manufacturing,Design & Manufacturing - In-House Machining,"New Haven/Fort Wayne, IN. Founded by Dennis Tippmann Jr. (formerly Tippmann Paintball - sold 2014). 86,000 sq ft state-of-the-art facility. All critical components machined in-house (upper/lower receivers, barrels, bolts/BCG). 4-axis CNC machines, gun drilling, rifling equipment.",Manufacturing
redeagleinternational,RedEagle International LLC,Manufacturing (MWD),Generic Agrichemicals Manufacturing & Distribution,Direct-to-Farmer Distribution,"Founded 2008 by Yingxue Yu. Lakeland, FL (5143 S Lakeland Dr Ste 4). Mission: provide farmers better value and more choice in agrichemical costs. Avoids high overhead, bundling incentives, rebates for transparent value. Pesticide, fertilizer, agricultural chemical manufacturing.",Distribution
LPIShownetwork,LPI SHOW NETWORK LLC,Wholesale and distribution services (MWD),PENDING - Company Not Clearly Identified,PENDING - Possible Event Production,"PENDING RESEARCH - No specific information found for 'LPI SHOW NETWORK LLC' as event production company. Multiple LPI companies exist (LPi Network web services, LPI Productions media, Lawrence Productions video). May operate under different name or limited online presence.",Manufacturing
vpnz,VPNZ Ltd,Manufacturing (MWD),"Industrial Vacuum Pumps, Compressors & Blowers","Sales, Service, Rental & Parts","Vacuum Pumps NZ Ltd, established 1998. Leading supplier to New Zealand and Pacific Islands for 20+ years. Family-owned (Directors Valerie & David Walls bought 2007). Exclusive NZ agent/distributor: Ingersoll Rand, Becker, Olympias, Masport. Repair/servicing cornerstone.",Wholesale
sunshinellc2023,"SunShine USA, LLC 2023",Manufacturing (MWD),Hot Tub & Swim Spa Manufacturing/Retail,Manufacturing & Retail - Multi-Brand Operations,"LPI Inc (Leisure Products International) - largest hot tub/swim spa retailer in US with 70+ company-owned stores. Employee owned. Made in USA. 450,000+ sq ft manufacturing space. Sister companies: MD Carts, Beast Carts, Sunco Tanning. Online: aqualivingstores.com.",Manufacturing
HundeggerNA,Hundegger USA LLC,Manufacturing (MWD),CNC Timber Construction Machinery Manufacturing,Sales & Service - Advanced Joinery Equipment,"US branch of Hans Hundegger AG (world market leader with 90%+ market share). Founded 2001, Charleston, UT. Over 5,300 Hundegger machines worldwide. Serves Mass Timber, CLT, Timber Frame Joinery, Wood Truss, Panel saws, EWP saws, off-site construction facilities.",Manufacturing
ctiusa,Conveyor Technology,Manufacturing (MWD),MULTIPLE COMPANIES - Requires Clarification,PENDING - Likely Conveyor Systems Design/Manufacturing,"MULTIPLE ENTITIES FOUND: (1) US Conveyor Technologies - complete system design firm, Mackinaw IL, founded 1988, serves scrap yards/recycling facilities, (2) QC Conveyors - leading manufacturer with automation/stainless/industrial series, (3) Power Pack Conveyor Company - 90+ years designing/manufacturing conveyor systems. Specific 'Conveyor Technology' entity requires verification.",Manufacturing
mdcarts1,Whisper Carts LLC,Wholesale and distribution services (MWD),Luxury Electric Golf Carts & Recreational Vehicles Manufacturing,"Design, Manufacturing & Retail - Multi-Brand Operations","Founded 2021 by Dave Hatley, Johnson City, TN. Tennessee-based leader in luxury electric golf carts with explosive growth. Recently acquired American Landmaster (UTV manufacturer) and Qwest Pontoons (pontoon boats). Expanded from golf carts into outdoor recreational vehicles.",Manufacturing
