Account Name,Company Name,Vertical,Industry,Workflow Type,Company Description,Supply Chain Position
coolsealgaskets,"Cool Seal Gaskets, LLC",Wholesale and distribution services (MWD),Commercial Refrigeration Repair & Gasket Services,Service - Veteran-Owned Specialist,"Founded by Anthony Ricciardo (former USMC Sergeant). Orlando and Kissimmee, FL (210 N Goldenrod Rd Ste 9B, Orlando). Veteran-owned company specializing in commercial refrigerator repair and gasket replacement. Free on-site inspection. Serves restaurants, hotels, supermarkets, medical facilities.",Unclear
antares,Antares Health Products,Manufacturing (MWD),Pharmaceutical Grade Vitamin E TPGS Manufacturing,Manufacturing - cGMP Certified Facility,"Sole US manufacturer of vitamin E TPGS. Supplies customers internationally including global pharmaceutical companies. cGMP manufacturing facility compliant with EU GMP Part II, ICH Q7, ISO 9001, ISO 14001, ISO 45001. Regularly inspected by US-FDA, Italian AIFA, Japanese PMDA. Leading supplier for pharmaceuticals, dietary supplements, food/beverage, personal care, animal nutrition.",Manufacturing
gitchsportswearCo1,Gitch Sportswear,Wholesale and distribution services (MWD),Custom Sublimated Sports Apparel & Team Uniforms,Manufacturing - Custom Design & Sublimation,"Established 2009, Toronto, Ontario, Canada. Sublimation sports apparel company that sells/designs customized team logo jerseys, uniforms, hats, bags. Low minimums, affordable price. Client base: sports clubs, schools, coaches, first responders. Corporate/events custom branded promotional products.",Manufacturing
methodmobility,MOBILITY PLUS VA LLC,Retail,"Mobility Equipment Sales, Rental & Service - VA-Approved",Distribution & Service - Veterans & Disabled Focus,"Founded 2007. VA-approved provider serving disabled veterans and aging Americans with disabilities for 15+ years. Serves VA patients and government employees. Relationships with top US mobility equipment manufacturers. Multiple locations. Complete sales, service, rental options. Prompt delivery, fair prices.",Distribution
apdminc,"APDM Wearable Technologies, Inc.",Manufacturing (MWD),Wearable Motion Sensors & Digital Health Technology,Manufacturing - Clinical Research & Healthcare,"Founded 2007 by Dr. James McNames, Portland, Oregon. Acquired by ERT in 2020 (now part of Clario). Digital health company offering Opal IMU sensor-based solutions for quantifying human movement. Trusted by 1,000+ researchers, featured in 700+ peer-reviewed publications. Medical-grade wearable sensors, digital biomarkers for clinical trials.",Manufacturing
ct,Centanni Tile Inc.,Wholesale and distribution services (MWD),European Tile & Stone Importing - Premium Ceramics,Import & Distribution - Western Canada,"Burnaby, British Columbia (3737 Napier St). Tile & Stone importer servicing Western Canada. Curated selection of unique European-imported ceramics and porcelains from Italy, Spain, worldwide. Distributes complete line of Laticrete Installation materials & Miracle Sealants Products. Supplies high-end homes, restaurants, hotels, spas.",Distribution
chalmersford,MHQ of Arizona,Manufacturing (MWD),Emergency Vehicle Equipment & Upfitting,Manufacturing & Service - Turnkey Solutions,"Family-owned business with locations in Arizona and New Mexico. Serves western law enforcement, fire services, public works, highway departments, housing authorities, utility companies, environmental safety, emergency medical services. Streamlined team-build approach. Service area: NM, AZ, TX, CO, UT, NV, CA and beyond.",Manufacturing
artemisbiosolutions,Artemis Bio-Solutions LLC,Manufacturing (MWD),Bio-Technology Decontamination & Remediation Solutions,Manufacturing - Sandia National Labs Licensed Technology,"Founded 2013, Wood Dale, Illinois. Bio-technology company offering next generation extremely safe decontamination/disinfection/deodorization solutions with high effectiveness and unprecedented efficacy. Predecessor introduced patented Sandia National Labs DF-200 formulation to insurance/restoration industry. Supplies international customers.",Manufacturing
enzusainc,ENZ USA  INC,Manufacturing (MWD),Sewer & Pipe Cleaning Equipment - Water Jetting Technology,Distribution & Manufacturing - Swiss Engineering,"Aurora, Illinois (1585 Beverly Court, Unit 115). US subsidiary of Swiss company established 1985. 95% products developed/manufactured in Switzerland. Worldwide leader in sewer/pipe cleaning equipment up to 36,000 PSI. Serves 50+ countries. Subsidiaries: Germany, Sweden, UK, USA.",Manufacturing
jafedecorating,JAFE Decorating Inc.,Manufacturing (MWD),Custom Glass Decorating & Candle Fulfillment,Manufacturing - Commercial Glassware Decoration,"Founded 1978, Greenville, Ohio. Industry leader in commercial glassware decorating for 40+ years. 67,000 square foot facility with 4 state-of-the-art robotic spray lines. Serves candle, skincare/beauty care, beverage/spirit markets. USA-made, eco-friendly glass decoration services. Member National Candle Association.",Manufacturing
photovaclasercorp,"Photovac Laser Corporation, Inc.",Wholesale and distribution services (MWD),CO2 Laser Repair & Remanufacturing Services,Service & Remanufacturing - Global Third-Party Provider,"Founded 1994, Grove City, Ohio (3513 Farm Bank Way). Leading provider of CO2 laser repair/remanufacturing for all major laser/engraver brands. Global reach: North/South America, Europe, Asia. Premier service firm supporting aerospace, automotive, electronics manufacturing, packaging, medical device fabrication, scientific research. President: Christopher Zelich.",Manufacturing
swsgroup1,SWS Detention Group Inc,Wholesale and distribution services (MWD),Correctional Facility Equipment Distribution & Contracting,Distribution & Installation - Canadian Market Leader,"Founded 1999, Winnipeg, MB (1-2120 Notre Dame Ave). One of most successful Canadian providers/distributors/contractors of intensive use products/services nationwide. Factory Certified Detention Equipment Contractor. Exclusive distributor of Norix Furniture in Canada. Serves correctional facilities, behavioral healthcare, education, transitional housing.",Distribution
psipressure,"PSI Pressure Systems, LLC",Manufacturing (MWD),High-Pressure Water-Blasting Equipment Manufacturing,Manufacturing - Patented Fluid End Technology,"Founded 2013 by Todd A. Shawver (formerly Union Pump Textron and NLB Corp). Full service waterblasting equipment manufacturer. Major source in water-blasting industry for equipment, technology, services. Manufactures high-pressure pumps 8,000-40,000 PSI (552-2,800 bar).",Manufacturing
gexcorpCo1,GEX Corporation,Manufacturing (MWD),Dosimetry Products & Radiation Measurement Services,Manufacturing & Laboratory Services - ISO 17025 Accredited,"Founded 1991. Single source provider of complete dosimetry products/services for radiation processing industry. International standards laboratory accredited by NVLAP to ISO/IEC 17025:2017 for calibrations/dose measurements (0.100 kGy to 100 kGy). Serves gamma, e-beam, X-ray radiation process applications.",Manufacturing
egeproducts,EGE Products,Manufacturing (MWD),Agricultural Spray Adjuvants & Micronutrients Manufacturing,Manufacturing - Family-Owned Agricultural Innovation,"Founded 2007, Minneola, KS. Family owned/operated agricultural business serving rural America. Fixture of agricultural innovation. Manufactures quality spray adjuvants & micronutrients. Focuses on enhancing effectiveness of agricultural spray applications and crop nutrients.",Manufacturing
virginialabsupplycorp,VIRGINIA LAB SUPPLY CORPORATION,Wholesale and distribution services (MWD),"Laboratory Equipment, Supplies & Chemicals Distribution",Distribution & Manufacturing - Multi-Industry Specialist,"Founded 1982, Richmond, VA (5400 Byrdhill Rd). Family owned business selling lab products for 25+ years. Also does business as Q/C Resource. HubZone Business, Small Business, Small Disadvantage Business, Woman Owned Business certifications. Serves every type of industry. Contact: [phone].",Manufacturing + Distribution
hundegger,"Hundegger USA, L.C.",Manufacturing (MWD),CNC Timber Processing Machinery Manufacturing,Manufacturing - Global Market Leader (90%+ Share),"Heber City, Utah. Global market leader in CNC joinery machines with 90%+ market share. Strategic collaboration with Stiles Machinery. Serves timber construction worldwide. Swiss precision engineering. Applications: timber framing, roof truss making, log home construction, stick frame construction, glulam processing, playground equipment production.",Manufacturing
liquimedlock,LIQUIMEDLOCK INC.,Manufacturing (MWD),Secure Medication Packaging - Methadone Specialty,Manufacturing - Patented Compliance Packaging,"Founded by Jack Finkelstein (10+ years ago) to solve inefficient/insecure methadone dispensing in MAT programs. Focused exclusively on specialty compliance packaging for hand-fill/auto-fill methadone operations. ISO 8317 tested/certified. Serves pharmacies, nurses, treatment centers. Patented gasket design.",Manufacturing
mbgakllc,Mailbox Groceries Alaska LLC,Retail,Rural Alaska Grocery Delivery & Shipping,E-Commerce & Distribution - Remote Community Specialist,"#1 Alaskan Shipper of Groceries to Rural Alaskans. Anchorage-based. Large selection major brand groceries, fair prices, fast delivery. Priority mail service to zip codes 995/996/997 from Anchorage to village post office boxes. USPS, marine, air freight options. Quest cards accepted for air freight of perishables. Contact: [email], 1-[phone]. 100% guarantee on nonperishables.",Distribution
ebproducts,Erazor bits,Wholesale and distribution services (MWD),Patriotic & Military Apparel E-Commerce,Design & Print - USA Manufacturing,"Serving patriots since 1993. All clothing printed in USA. South Florida operations. Specializes in patriotic apparel for US Military men/women. Serves military members, firefighters, police officers, first responders, fishermen, electricians, miners, mechanics, hunters, welders, truckers, poker players. Website: shoperazorbits.com. Available on Amazon.",Manufacturing
agproinc,"Agpro, Inc.",Manufacturing (MWD),Agricultural Equipment Manufacturing - Conservation Drills,Custom Design & Manufacturing - Pacific Northwest,"Founded 1987 by Wayne Neace and Jerry Harper. Specializes in No-Till Conservation Drills built for hills of Palouse. Lewiston, Idaho operations. Products throughout Pacific North-West. Expanding operations while designing/manufacturing better conservation drills. American craftsmanship.",Manufacturing
headnhome,American Hat Makers - HNH,Manufacturing (MWD),Premium Handcrafted Hats - Head n' Home Brand,Manufacturing - Family-Owned 50 Year Expertise,"Family-owned company with 50 years hat making experience. Owned by Garth Watrous (learned from father Gary Watrous, founder). Santa Cruz, California handcrafted operations. 50-Year Craftsmanship Guarantee. Head n' Home (HNH) brand. Finest materials. Highest standards of craftsmanship.",Manufacturing
hisigns,"Hi Signs, The Fath Group Ltd.",Manufacturing (MWD),Architectural Signage & Wayfinding Manufacturing,"Design, Fabrication & Installation - Western Canada","Founded 1974, acquired by THE FATH GROUP 2005. Part of Fath Group of Companies (Edmonton since 1956). 55,000 sq ft facility (moved 1999). Acquired 310-SIGN, Knorth Creative, Banff Sign Company. Edmonton and Calgary locations. Comprehensive services: planning/design to custom fabrication/project management.",Manufacturing
pma13,PMA-13,Manufacturing (MWD),Interior Architectural Signage & Wayfinding Systems,Manufacturing & Distribution - Wholesale Solutions,"Operates as Clarke Systems (clarkesystems.com). Allentown, PA. 35+ years leading wholesale interior wayfinding solutions. 2019 received $25,000 Ben Franklin investment for continuation project with Lehigh University's Center for Supply Chain Research. Serves sign companies/design specifiers nationwide.",Manufacturing + Wholesale + Distribution
Legitshipcbd06,Legit Ship LLC,Wholesale and distribution services (MWD),Hemp & CBD Industry B2B Connector - Wholesaling,Network Platform & Distribution - Seed to Sale,"Prospect, OR. Created to connect vetted Buyers, Suppliers, Service Providers within Hemp Industry on one trusted network. Managed by Corey Rauch, Managing Member. Connects businesses from seed to sale and everything in between. B2B connector and wholesaler. Website: legitshipcbd.com. Social media presence.",Wholesale + Distribution
classicrockfaceblock,Classic Rock Face Block,Manufacturing (MWD),Historic Concrete Rock Face Block Manufacturing,Manufacturing - Historical Replication Specialist,"Manufacturer of historic concrete rock face blocks (also known as rusticated or molded concrete blocks). Uses castings from original blocks and design plates to create historically accurate replicas. Suitable for restoration projects and period-style new construction. Approved by historic neighborhood associations, city historic commissions, National Park Service. Ships nationwide, no minimum quantity.",Manufacturing
spus,Sharp Performance USA Inc.,Wholesale and distribution services (MWD),Automotive Promotional Products & Dealer Accessories,Manufacturing - Custom Branded Solutions,"Established 2009 (acquired Concord Industries automotive division assets). Irwindale, CA (16029 Arrow Highway, Suite D) and Norwalk, CT locations. Expanded to LA 2012, relocated headquarters. Serves thousands automobile dealers, organizations, corporations worldwide.",Manufacturing
ptegolfCo1,"PTE Golf, LLC",Wholesale and distribution services (MWD),Golf Tournament Enhancement Products,Manufacturing & E-Commerce - Professional Golf Market,"Founded 2004, industry leader in 'Helping Professionals Look More Professional'. Custom tournament enhancement items for Golf Professionals. Products used across globe. Originally designed high-quality tournament products.",Manufacturing
aswsouth,Angels' Share South,Wholesale and distribution services (MWD),Boutique Wine Importing & Distribution - Florida Division,Import & Distribution - Southern Regional Operations,"Orlando, FL (1700 35th Street, Unit #109). Founded 2004 as Angels' Share Wine Imports, operating southern division since then. Office: [phone], [email]. Gerome Tate: [phone]. Florida licensed beverage distributor. Imports from Italy (Caviro Soc. Coop. Agricola), Greece (partnership with Cava Spiliadis). Serves Florida market. Northern division in Brooklyn, NY serves NY/NJ/CT.",Distribution
calpacific,"California Pacific International, LLC",Wholesale and distribution services (MWD),Food Distribution - Rice & Dry Goods Specialist,"Distribution - Freeze, Chill & Dry Services","Founded 1950, Burlingame, California. Bay Area headquarters. 70+ years serving Pacific region. State-of-the-art facilities, carefully selected distribution partners. 'Committed to Quality!' Website: calpacsf.com.",Distribution
staplesenterprises4,Staples Enterprises Inc.,Retail,Petroleum Distribution & Retail Convenience Stores,Wholesale & Retail - Family-Owned Energy Business,"Family-owned, Windom, MN headquarters (1680 Redding Ave N). 40+ years petroleum industry experience. Sister company to Staples Oil Co., Inc. Operates retail convenience stores, full-line grocery store, Dairy Queen restaurant in Southern Minnesota and Eastern South Dakota communities. Website: staplesoil.com.",Wholesale
MPDmedical,"MPD Medical Systems, Inc.",Wholesale and distribution services (MWD),Medical Carts & Hospital Cabinets Manufacturing,Manufacturing - USA Made Medical Equipment,"Central Illinois manufacturing facilities. 30+ years delivering innovative medical carts, workstations, cabinets for fast-paced healthcare demands. Hospital & health care company. Proudly made in USA, 100% latex-free.",Manufacturing
officefurniturecentreglasgow,Office Furniture Centre Ltd,Retail,Office Furniture Distribution - PENDING RESEARCH,PENDING - Likely Canadian Distribution,PENDING RESEARCH - No specific company information found. Likely Canadian office furniture distributor based on 'Ltd' designation and context. Requires additional verification for accurate details.,Distribution
goodchemistry,"Good Chemistry of Massachusetts, Inc",Retail,Vertically Integrated Cannabis Cultivation & Dispensary,Cultivation & Retail - Premium Small Batch Cannabis,Founded 2013. Vertically integrated cannabis company (Colorado and Massachusetts). Massachusetts locations: Lynn (696 Western Ave) and Worcester (9 Harrison St). Grows 100% of cannabis flower. 60+ different strains. Sells to dozens of dispensaries across Massachusetts (Cape Cod to NY border). Licensed cultivator and retailer.,Manufacturing
americanwholesaledistributors2,American Wholesale Distributors,Wholesale and distribution services (MWD),Apparel & Custom Logo Branding Wholesale - awdinc.net,Wholesale Distribution - Men's & Boys' Clothing,"Canoga Park, California (21224 Vanowen St). SIC code 5136 (Men's and Boys' Clothing and Furnishings). Specializes in quality apparel, Lucky Gambler Clothing brand, custom logo branding/design. Website: awdinc.net. Note: Different from Alabama-based grocery distributor with similar name.",Wholesale + Distribution
jouffreinc2,JOUFFRE INC,Manufacturing (MWD),Luxury Upholstery & Interior Decoration - French Craftsmanship,Atelier Manufacturing - Living Heritage Company,"Founded 1987, Lyon (French silk capital). Living Heritage Company (EPV) label by French government (awarded 2006, renewed 2012/2018). Workshops: Lyon and New York. Showrooms: Paris and Manhattan. Serves designers worldwide, hotel proprietors, public agencies, individuals. Renowned worldwide high-class upholstery (traditional and contemporary).",Manufacturing
cadsupplies1,CAD Supplies Specialty Inc.,Retail,Wide Format Printing Equipment & Supplies Distribution,"Sales, Service & Distribution - Austin, TX","Founded 1996, Austin, Texas. Helping businesses, architects, sign shops, reprographics professionals for 25+ years. Factory-trained technicians, installation/setup/expert advice. On-site/depot repair across Central Texas. Texas state contract vendor.",Distribution
tfriedl,T. Friedl Enterprises (2000) Inc.,Wholesale and distribution services (MWD),Printed Circuit Board Manufacturing Equipment & Supplies,Distribution & Service - PCB Industry Specialist,"Ontario, Canada. 25+ years providing high quality products/services to printed circuit board manufacturing industry. Exceptional technical expertise/customer service. Importer/distributor. Serves Printed Circuit Board, Printed Electronics, Wafer Level Products sectors.",Manufacturing + Distribution
ReuningMcKim,"Reuning-McKim, Inc.",Manufacturing (MWD),Steelmaking Technology & Telescopic Lances Manufacturing,"Design, Manufacturing & Distribution - Global Steel Industry","Saxonburg, PA. Half century steel industry experience. Serves customers across 11 countries on 4 continents. Innovative steelmaking technology. Designs/manufactures/distributes telescopic lances and insulating powders. Partnership with Trefimet.",Manufacturing + Distribution
hsa,HYDROLOGICAL SERVICES AMERICA,Wholesale and distribution services (MWD),Hydrological & Meteorological Equipment - Data Solutions,Manufacturing & Software - KISTERS Acquisition,"Now HyQuest Solutions America (merged with KISTERS June 1, 2023). Leading provider hydrological/meteorological equipment. Joined KISTERS AG global family (data management/analysis software). KISTERS North America branding. End-to-end solutions.",Manufacturing
equipmentlockCo,The Equipment Lock Company,Wholesale and distribution services (MWD),Heavy Equipment Security Locks Manufacturing,Manufacturing & Design - USA Made Security Solutions,"Founded 2001, Winchester, VA. One-stop shop for securing logistics/construction/recreational equipment. Pro-Active Equipment Security philosophy. Universal barrel-style key locks (pick/Freon/corrosion resistant). Designed USA, withstands thousands of pounds of force. Bright red steel locking devices.",Manufacturing
promotionalproductsfulfillmentdistributionltdCo1,PPFD Ltd.,Wholesale and distribution services (MWD),Third-Party Logistics & Fulfillment Services,Warehousing & Distribution - 3PL Provider,"Founded 1986, Greater Toronto area. Promotional Products Fulfillment & Distribution Ltd. 125,000 sq ft state-of-the-art warehouse (custom designed/built 2001). Tailored supply chain solutions. Website: ppfd.com.",Distribution
multiseal2,MULTI SEAL,Manufacturing (MWD),Industrial Tire Sealant Manufacturing,Manufacturing - USA Made High-Performance Sealants,"CEO: Wynand Schlechter. USA manufacturing. $5.2M revenue, <25 employees. Contact: [phone]. Industrial-grade sealants for demanding industrial equipment. Not recommended for passenger vehicles. Website: multiseal.us.",Manufacturing
lampnutra2,LAMP NUTRA,Manufacturing (MWD),Kratom Supplements & Nutraceuticals,Online Retail & Distribution - Royal Kratom Brand,"Founded 8/20/2014, Carlsbad, CA (3133 Tiger Run Ct Suite 107). Sole Proprietorship. Operates as LAMP Holdings and Royal Kratom. Contact: [phone], [email]. NOT BBB Accredited. 11 years in business.",Distribution
imperialprivacysystemsllc,Imperial Privacy Systems LLC,Manufacturing (MWD),Healthcare Privacy Curtains & ICRA Barriers Manufacturing,Manufacturing - Family-Owned USA Made,"Formerly Imperial Fastener Co. 50+ years trusted leader. Family owned/operated, Pompano Beach, Florida. American-made cubicle curtains/temporary construction walls for healthcare/institutional settings. Website: imperialprivacy.com.",Manufacturing
ozopenergysystemsinc,"Ozop Energy Systems, Inc.",Manufacturing (MWD),Renewable Energy Products & EV Charging Solutions,Manufacturing & Distribution - Public Company (OZSC),"Founded with 29 years industry experience. Warwick, NY. OTC ticker: OZSC. Manufacturer/distributor Renewable Energy products. Subsidiary: Automated Room Controls Inc. National Field Service Partner for Leviton through Ozop Engineering and Design. Website: ozopenergy.com.",Manufacturing
boeckeler,"Boeckeler Instruments, Inc.",Manufacturing (MWD),Scientific Sample Preparation Equipment Manufacturing,Manufacturing - Nanoscale Research Equipment,"Tucson, AZ (4650 S Butterfield Dr). Privately-owned. 26 employees. Acquired Research and Manufacturing Company (RMC) at turn of millennium, bringing ultramicrotome technology. Engineers sample preparation equipment for nanoscale research. RMC Boeckeler product line. Life sciences/materials research emphasis. Website: boeckeler.com.",Manufacturing
stellalightinginc,Stella Lighting Inc,Wholesale and distribution services (MWD),LED Task Lamp Design & Manufacturing,Proprietary Design & Manufacturing - Patented Technology,"Founded 4/25/2012 by Nathan Wiedenmann (President & Founder). Springfield, OR (88141 Chita Loop). Grown from idea to global company. 16 patents for uniquely-designed LED lamps. In-house design based on direct user feedback. NAMTA Business Innovation Award. Philips Lumiled high performance LEDs. 2-year warranty.",Manufacturing
hydeparkpartners,American Engineering Group Ltd,Wholesale and distribution services (MWD),Engineering Solutions & Products - Water & Renewable Energy,"Product Design, Engineering & Marketing - Hyde Park Partners",Established 2014. Hyde Park Partners holding company owns/provides corporate resources. AEG International operations. Serves nations throughout Africa (including Tanzania) and worldwide. Comprehensive service range: product design/development to engineering analysis/manufacturing/marketing. Website: hydeparkpartners.us.,Manufacturing
pipefusionservicesinc,Pipefusion Services Inc.,Manufacturing (MWD),HDPE Pipe Fusion Services & Custom Fabrication,Field Services & Manufacturing - Polyethylene Specialist,35+ years experience. North America subject matter experts in pipe fusion (company named after process). Custom plastics company using HDPE with heat extrusion welding. Trained in all heat fusion techniques/field conditions. Alert (arctic circle) to deep Texas operations. Website: pipefusion.com.,Manufacturing
holdit,HOLDiT Marketing & Manufacturing,Manufacturing (MWD),Point of Sale Displays & Shelf Edge Systems - South Africa,Manufacturing - Retail Signage Inventor,"Founded 1986 by Paul Woodley (inventor of original self-adhesive Shelf STRiP™). Family owned/run. Port Elizabeth, South Africa (1 Homestead Rd, Kya Sand, Randburg, 2163). Contact: [phone]. Premier POS equipment manufacturer. Website: holdit.co.za.",Manufacturing
okfoundry,"O.K. Foundry Co., Inc.",Manufacturing (MWD),Gray & Ductile Iron Castings - Historic Restoration Specialist,Foundry Manufacturing - Family-Owned Since 1912,"Founded 1912 by James N. O'Neil Sr. (Richmond railroad/industrial/agricultural equipment). Incorporated 1956 Virginia Corporation. O'Neil family owned/operated. Richmond, VA. Induction melting since 1976. No Bake resin sand molding line 1979. 2010 ExOne S-Max 3D sand printer (largest at time). Richmond Iron brand.",Manufacturing
sylvacorp,"Sylva Corporation, Inc.",Manufacturing (MWD),Forest Products Manufacturing - Mulch & Engineered Wood Fiber,Manufacturing & Wholesale - Family-Owned,"Founded 1997, Princeton, MN. Family-owned forest products innovator. 25+ years midwest region operations. Affiliate: Wood Chip of Princeton. Website: sylvacorp.com.",Manufacturing + Wholesale
mytcoatcommercialoutdoorfurniture,MyTCoat Commercial Outdoor Furniture,Manufacturing (MWD),Commercial Outdoor Furniture Manufacturing - Proprietary Coating,"Manufacturing - Whitney, TX Operations","Founded by Robert Webb, Rodney Webb, Troy Stephens. Whitney, TX. 60 years combined industry experience. American manufacturer. Proprietary Advantage Coating (no PVC/phthalates, 7-year warranty, 13 colors). Website: mytcoat.com.",Manufacturing
stanwoodredimix,"Stanwood Redi-Mix, Inc.",Manufacturing (MWD),Ready-Mixed Concrete Production & Delivery,Manufacturing & Distribution - Family-Owned Since 1966,"Founded 1966, Stanwood, WA (2431 Larson Rd). Third generation ownership. Local family-owned/operated. Leading producer ready-mixed concrete in area. Contact: [phone], [email]. Residential/commercial clients. Website: stanwoodredi-mix.com.",Manufacturing + Distribution
urbanfrontltd,Urban Front Ltd,Manufacturing (MWD),Designer Hardwood Door Manufacturing - Bespoke Front Doors,Handcrafted Manufacturing - UK Made,"Chesham, Buckinghamshire, UK. 20 years modern door design/manufacturing innovation. Family business, young enthusiastic designer/craftsman team. Handcrafted in UK workshop. All doors designed in-house. Shipped worldwide. LPS1175 Grade 2 security testing, Secured by Design certified. Made in Britain.",Manufacturing
pfpspokane2,"Pure Filtration Products, Inc",Wholesale and distribution services (MWD),Air & Liquid Filtration Solutions Manufacturing,Manufacturing & Distribution - Filtration Specialist,"Founded 2009, Spokane, WA (4008 E Broadway Ave). Contact: [phone]. Serves commercial, industrial, residential sectors. State-of-the-art filtration solutions. Pure Care Program, resource library support. Delivery service for timely access to essential filtration products. Website: pfpspokane.com.",Manufacturing + Distribution
excelpkgsystems,"BPX Solutions, LLC",Wholesale and distribution services (MWD),Packaging Equipment & Supplies Distribution,Distribution & Consulting - Formerly Excel Packaging,"Formerly Excel Packaging. 35+ years experience. Ontario, CA. Leading packaging equipment supplier offering industrial equipment solutions. Carries Preferred Pack® brand equipment. Serves bakeries to printing companies to manufacturers. Website: bpxsolutions.com.",Distribution
wowo,"Wipe-on Wipe-off, LLC",Wholesale and distribution services (MWD),Automotive Detailing Products Distribution,Distribution & Retail - Family-Owned New England Distributor,"WOWO. Family-owned. 35+ years combined experience. Fitchburg, MA storefront (57A Summit St, open to public). Distributes auto detailing products to New England businesses via trucks. Education, training, quality products, dependable service focus. Website: wowotogo.com.",Distribution
vintagemakesllc,"Vintage Makers, LLC",Manufacturing (MWD),Custom Wine Cellar Design & Manufacturing,Custom Manufacturing - In-House Wine Cellar Specialist,"Founded 1994 (first store). Hudson, NH (15 Park Ave). All products built in-house in New Hampshire shop. Custom residential/retail wine cellar design, manufacturing, installation since 1994. Website: vintagemakers.com.",Manufacturing
nellieshairemporiumincnew,Nellie's Hair Emporium Inc.,Wholesale and distribution services (MWD),Hair Extensions & Wigs Manufacturing - Canada,Manufacturing & Distribution - Premium Hair Products Specialist,"30+ years manufacturing experience. Canada's #1 beauty supplier. Markham, ON (20-25 Valleywood Dr, L3R 5L9). Contact: [phone]. Specializes in high quality hair/eyelash extensions, custom/stock wigs, toupees, hair pieces. Constantly innovating new solutions. Infinitude brand (long-lasting real Remy hair). Websites: nellieshair.com, shopnhe.com.",Manufacturing + Distribution
northamericamattresscorp,North America Mattress Corp,Manufacturing (MWD),Specialty Foam Mattress Manufacturing - USA Made,Manufacturing - Healthcare & Specialty Mattress Specialist,"Nearly 3 decades experience. Clackamas, OR. Each mattress handmade in USA facility. Originally labor/delivery mattress company, expanded to extended healthcare departments. Gold HIRE Vets Medallion Award (US Dept Labor). RoamRest brand (camper van mattresses since 2010). Products used worldwide (hospitals, summer camps, universities, disaster relief). Website: northamericamattress.com.",Manufacturing
BonOpusSales,Bon Opus Biosciences,Manufacturing (MWD),Life Science Products & Custom Protein Production,Manufacturing & Services - Custom Biosciences Specialist,"Founded 2018. Millburn, NJ (150 Essex St). Name from Latin Bonum Opus (good work). Leading supplier life science products/custom services. Trusted supplier for 1,000+ organizations. Dedicated to elevating research through scientific/academic community partnerships. Molecular biology/gene synthesis expertise. Website: bonopusbio.com.",Manufacturing
callanindustrial,Hotsy Equipment Company,Wholesale and distribution services (MWD),Industrial Pressure Washer Sales & Service,Distribution & Service - Callan Industrial (Hotsy Franchise),"Hotsy of Houston part of Callan Industrial. North America's #1 cleaning equipment brand. Experienced sales/service staff, industrial cleaning equipment experts. Multiple regional locations (Michigan, Ohio, Kentucky, West Virginia, North Carolina, Texas including Houston/San Antonio/Rio Grande Valley). Website: callhotsy.com (Callan Industrial connection: hotsyhouston.com).",Distribution
endlessfunllc,"Endless Fun, LLC",Retail,Novelty Drinking Straws Manufacturing,Manufacturing - Magic Straws Specialist,"Minneapolis, MN (6401 West 106th St). Bloomington, MN location. Primarily operates in drinking straws business. Makes straws from purchased material. Wholesale novelties. Website: magicstraws.com.",Manufacturing
proav,Pro AV (Professional Audio Visual Ltd.),Retail,Audio Visual Equipment Sales & Service - Canada,Sales & Service - AV Industry Since 1983,"Professional Audio Visual Ltd. Regina, Saskatchewan, Canada. In audio-visual industry since 1983. Started primarily as service business offering repair/installation of audio visual equipment. 40+ years AV industry experience.",Unclear
